age,experience,likes_AI,likes_web,prefers_static_typing,num_langs_known,is_C,is_Java,is_JavaScript,is_Python
24,3,0,0,1,1,FALSE,TRUE,FALSE,FALSE
32,3,1,0,1,3,FALSE,FALSE,FALSE,TRUE
28,4,1,0,0,1,FALSE,FALSE,FALSE,TRUE
25,8,0,1,1,2,FALSE,FALSE,TRUE,FALSE
24,6,1,0,1,3,FALSE,FALSE,FALSE,TRUE
28,8,0,0,0,2,TRUE,FALSE,FALSE,FALSE
28,1,0,0,1,3,FALSE,TRUE,FALSE,FALSE
21,8,0,0,0,5,FALSE,FALSE,TRUE,FALSE
25,4,1,1,1,4,TRUE,FALSE,FALSE,FALSE
20,1,1,1,0,5,TRUE,FALSE,FALSE,FALSE
19,8,0,0,0,2,FALSE,TRUE,FALSE,FALSE
29,4,0,1,1,4,FALSE,FALSE,TRUE,FALSE
23,6,0,0,0,3,FALSE,FALSE,FALSE,TRUE
19,8,0,0,0,4,FALSE,FALSE,FALSE,TRUE
18,4,1,0,0,1,FALSE,FALSE,FALSE,TRUE
29,3,1,1,0,4,FALSE,FALSE,FALSE,TRUE
29,9,0,1,0,1,FALSE,FALSE,TRUE,FALSE
34,3,0,1,0,4,FALSE,FALSE,TRUE,FALSE
27,9,1,1,1,1,TRUE,FALSE,FALSE,FALSE
33,2,1,1,0,2,FALSE,TRUE,FALSE,FALSE
32,2,0,1,0,5,FALSE,FALSE,TRUE,FALSE
32,2,0,1,1,3,FALSE,FALSE,TRUE,FALSE
29,6,0,1,1,4,FALSE,FALSE,TRUE,FALSE
20,3,1,1,1,5,TRUE,FALSE,FALSE,FALSE
22,9,1,0,1,3,FALSE,FALSE,FALSE,TRUE
24,4,1,1,1,3,TRUE,FALSE,FALSE,FALSE
26,1,0,1,1,1,FALSE,FALSE,TRUE,FALSE
24,4,0,1,1,2,FALSE,FALSE,TRUE,FALSE
21,1,1,1,0,2,FALSE,FALSE,TRUE,FALSE
31,5,1,1,0,5,TRUE,FALSE,FALSE,FALSE
26,4,0,1,1,2,FALSE,FALSE,TRUE,FALSE
19,8,1,1,0,4,TRUE,FALSE,FALSE,FALSE
32,8,1,1,0,2,FALSE,FALSE,TRUE,FALSE
24,7,0,1,0,5,FALSE,FALSE,TRUE,FALSE
29,3,1,1,1,2,TRUE,FALSE,FALSE,FALSE
25,1,0,1,1,4,FALSE,FALSE,TRUE,FALSE
32,1,0,0,0,1,TRUE,FALSE,FALSE,FALSE
20,3,0,0,1,5,FALSE,TRUE,FALSE,FALSE
31,6,0,1,0,1,FALSE,FALSE,TRUE,FALSE
34,7,0,1,0,1,FALSE,FALSE,TRUE,FALSE
21,6,0,0,0,1,TRUE,FALSE,FALSE,FALSE
25,6,0,1,0,3,FALSE,FALSE,TRUE,FALSE
21,6,1,0,1,3,FALSE,FALSE,FALSE,TRUE
19,3,0,0,1,1,FALSE,TRUE,FALSE,FALSE
23,6,0,0,1,5,FALSE,TRUE,FALSE,FALSE
27,8,1,0,0,4,FALSE,FALSE,FALSE,TRUE
21,2,1,0,1,4,FALSE,FALSE,FALSE,TRUE
